週,カテゴリ（中タスク）,タスク内容,チェック,期限（予定日）,"優先度（1=高, 3=低）"
第9週,特徴量エンジニアリング,新特徴量の効果を評価,☐,,2
第10週,XGBoostとチューニング,XGBoostの使い方を理解,☐,,1
第10週,XGBoostとチューニング,パラメータチューニングの方法を学ぶ,☐,,2
第10週,XGBoostとチューニング,GridSearchCVで自動調整,☐,,2
第10週,XGBoostとチューニング,LightGBMとXGBoostの比較,☐,,2
第10週,XGBoostとチューニング,House PricesデータのEDA,☐,,3
第11週,House Prices実践①,House Pricesデータの前処理を行う,☐,,1
第11週,House Prices実践①,欠損補完とカテゴリ変換,☐,,2
第11週,House Prices実践①,学習モデル構築と評価,☐,,2
第11週,House Prices実践①,提出ファイルを作成,☐,,2
第11週,House Prices実践①,他人のNotebookと比較分析,☐,,3
第12週,House Prices実践②,特徴量の削除・追加でスコア改善を試みる,☐,,1
第12週,House Prices実践②,評価指標（RMSE）を分析,☐,,2
第12週,House Prices実践②,特異値・外れ値の影響を調査,☐,,2
第12週,House Prices実践②,予測結果を可視化,☐,,3
第12週,House Prices実践②,スコア記録を残す,☐,,3
第13週,アンサンブル入門,"別手法（線形回帰, SVRなど）を試す",☐,,2
第13週,アンサンブル入門,Ensembleのアイデアを整理,☐,,2
第13週,アンサンブル入門,Stackingのチュートリアルを読む,☐,,3
第13週,アンサンブル入門,2モデル以上で予測統合,☐,,3
第13週,アンサンブル入門,結果をKaggleに提出,☐,,3
第14週,上位者の模倣と改善,評価が高いNotebookを読み込む,☐,,1
第14週,上位者の模倣と改善,解法を模倣・実装する,☐,,2
第14週,上位者の模倣と改善,新しいEDA手法を試す,☐,,2
第14週,上位者の模倣と改善,特徴量の結合を試す,☐,,2
第14週,上位者の模倣と改善,ベースラインの改善,☐,,3
第15週,新コンペ参加準備,新しいコンペを選ぶ（分類・回帰など）,☐,,1
第15週,新コンペ参加準備,データの中身を理解,☐,,2
第15週,新コンペ参加準備,ベースラインモデルを提出,☐,,2
第15週,新コンペ参加準備,評価指標と傾向を調べる,☐,,2
第15週,新コンペ参加準備,ログスコア・AUCなどを記録,☐,,3
第16週,モデル融合と提出管理,他者の上位Notebookを研究,☐,,1
第16週,モデル融合と提出管理,特徴量生成を強化,☐,,2
第16週,モデル融合と提出管理,"モデル融合（Voting, Blending）を試す",☐,,2
第16週,モデル融合と提出管理,再提出と記録管理,☐,,2
第16週,モデル融合と提出管理,リーダーボード推移を記録,☐,,3
第17週,最終調整とまとめ,最終調整（パラメータ、特徴量）,☐,,1
第17週,最終調整とまとめ,CVとLBの差異を見直す,☐,,1
第17週,最終調整とまとめ,結果を分析レポートにまとめる,☐,,2
第17週,最終調整とまとめ,使った手法を言語化,☐,,2
第17週,最終調整とまとめ,今後の課題を記録,☐,,3
第18週,Notebook公開とポートフォリオ,Notebookを整理して公開準備,☐,,2
第18週,Notebook公開とポートフォリオ,結果や考察をKaggle Discussionで共有,☐,,2
第18週,Notebook公開とポートフォリオ,ポートフォリオ化,☐,,2
第18週,Notebook公開とポートフォリオ,提出ファイルとスコア管理,☐,,2
第18週,Notebook公開とポートフォリオ,再現性のある構成に修正,☐,,3
第19週,新コンペ初期対応,新規コンペを1つ選定,☐,,1
第19週,新コンペ初期対応,初期EDAを実施,☐,,2
第19週,新コンペ初期対応,予測目標と評価指標を理解,☐,,2
第19週,新コンペ初期対応,精度を気にせず提出,☐,,3
第19週,新コンペ初期対応,今後の改善方針をメモ,☐,,3
第20週,振り返りと今後の計画,これまでの成長を振り返る,☐,,1
第20週,振り返りと今後の計画,改善点を洗い出す,☐,,1
第20週,振り返りと今後の計画,今後やりたいことを棚卸し,☐,,2
第20週,振り返りと今後の計画,目標に対する進捗を確認,☐,,2
第20週,振り返りと今後の計画,完了のご褒美を設定する,☐,,3
